date,solar_noon_lst,sunrise_time_lst,sunset_time_lst,sunlight_duration_mins,dst_offset
1/1/2017,12:11:54,7:26:42,16:57:07,570.4081897,0
1/2/2017,12:12:22,7:26:48,16:57:56,571.1338474,0
1/3/2017,12:12:50,7:26:52,16:58:47,571.9181409,0
1/4/2017,12:13:17,7:26:54,16:59:40,572.7603415,0
1/5/2017,12:13:44,7:26:54,17:00:33,573.6596736,0
1/6/2017,12:14:10,7:26:51,17:01:28,574.6153173,0
1/7/2017,12:14:36,7:26:47,17:02:24,575.6264109,0
1/8/2017,12:15:01,7:26:40,17:03:22,576.6920536,0
1/9/2017,12:15:26,7:26:31,17:04:20,577.8113084,0
1/10/2017,12:15:50,7:26:20,17:05:19,578.9832048,0
1/11/2017,12:16:14,7:26:07,17:06:20,580.206742,0
1/12/2017,12:16:37,7:25:52,17:07:21,581.4808912,0
1/13/2017,12:16:59,7:25:35,17:08:23,582.8045988,0
1/14/2017,12:17:21,7:25:15,17:09:26,584.1767893,0
1/15/2017,12:17:42,7:24:54,17:10:30,585.5963681,0
1/16/2017,12:18:02,7:24:30,17:11:34,587.0622242,0
1/17/2017,12:18:22,7:24:05,17:12:39,588.5732329,0
1/18/2017,12:18:41,7:23:37,17:13:45,590.1282587,0
1/19/2017,12:19:00,7:23:08,17:14:51,591.7261579,0
1/20/2017,12:19:17,7:22:36,17:15:58,593.3657807,0
1/21/2017,12:19:34,7:22:03,17:17:05,595.0459741,0
1/22/2017,12:19:50,7:21:27,17:18:13,596.7655841,0
1/23/2017,12:20:05,7:20:50,17:19:21,598.523458,0
1/24/2017,12:20:20,7:20:10,17:20:29,600.3184462,0
1/25/2017,12:20:34,7:19:29,17:21:38,602.1494048,0
1/26/2017,12:20:47,7:18:46,17:22:47,604.0151967,0
1/27/2017,12:20:59,7:18:01,17:23:56,605.9146942,0
1/28/2017,12:21:10,7:17:15,17:25:05,607.8467802,0
1/29/2017,12:21:20,7:16:26,17:26:15,609.8103498,0
1/30/2017,12:21:30,7:15:36,17:27:24,611.8043118,0
1/31/2017,12:21:39,7:14:44,17:28:34,613.8275898,0
2/1/2017,12:21:47,7:13:51,17:29:43,615.8791237,0
2/2/2017,12:21:54,7:12:55,17:30:53,617.9578707,0
